User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Avatar 0 moved to (80, 73).
Avatar 1 attempted to move East to (27, 14).
Move failed. East wall added to (26, 14).
Avatar 2 attempted to move East to (36, 66).
Avatar 2 moved to (36, 66).
Avatar 3 attempted to move East to (21, 96).
Move failed. East wall added to (20, 96).
Avatar 4 attempted to move East to (30, 12).
Avatar 4 moved to (30, 12).
Avatar 5 attempted to move East to (36, 70).
Avatar 5 moved to (36, 70).
Avatar 0 attempted to move East to (81, 73).
Avatar 0 moved to (81, 73).
Avatar 1 attempted to move South to (26, 15).
Move failed. South wall added to (26, 14).
Avatar 2 attempted to move East to (37, 66).
Move failed. East wall added to (36, 66).
Avatar 3 attempted to move South to (20, 97).
Move failed. South wall added to (20, 96).
Avatar 4 attempted to move East to (31, 12).
Move failed. East wall added to (30, 12).
Avatar 5 attempted to move East to (37, 70).
Move failed. East wall added to (36, 70).
Avatar 0 attempted to move East to (82, 73).
Move failed. East wall added to (81, 73).
Avatar 1 attempted to move North to (26, 13).
Avatar 1 moved to (26, 13).
Avatar 2 attempted to move South to (36, 67).
Move failed. South wall added to (36, 66).
Avatar 3 attempted to move North to (20, 95).
Avatar 3 moved to (20, 95).
Avatar 4 attempted to move South to (30, 13).
Move failed. South wall added to (30, 12).
Avatar 5 attempted to move South to (36, 71).
Move failed. South wall added to (36, 70).
Avatar 0 attempted to move South to (81, 74).
Move failed. South wall added to (81, 73).
Avatar 1 attempted to move East to (27, 13).
Move failed. East wall added to (26, 13).
Avatar 2 attempted to move North to (36, 65).
Avatar 2 moved to (36, 65).
Avatar 3 attempted to move East to (21, 95).
Avatar 3 moved to (21, 95).
Avatar 4 attempted to move North to (30, 11).
Avatar 4 moved to (30, 11).
Avatar 5 attempted to move North to (36, 69).
Avatar 5 moved to (36, 69).
Avatar 0 attempted to move North to (81, 72).
Avatar 0 moved to (81, 72).
Avatar 1 attempted to move North to (26, 12).
Move failed. North wall added to (26, 13).
Avatar 2 attempted to move East to (37, 65).
Move failed. East wall added to (36, 65).
Avatar 3 attempted to move East to (22, 95).
Move failed. East wall added to (21, 95).
Avatar 4 attempted to move East to (31, 11).
Avatar 4 moved to (31, 11).
Avatar 5 attempted to move East to (37, 69).
Move failed. East wall added to (36, 69).
Avatar 0 attempted to move East to (82, 72).
Avatar 0 moved to (82, 72).
Avatar 1 attempted to move West to (25, 13).
Avatar 1 moved to (25, 13).
Avatar 2 attempted to move North to (36, 64).
Move failed. North wall added to (36, 65).
Avatar 3 attempted to move South to (21, 96).
Move failed. South wall added to (21, 95).
Avatar 4 attempted to move East to (32, 11).
Move failed. East wall added to (31, 11).
Avatar 5 attempted to move North to (36, 68).
Avatar 5 moved to (36, 68).
Avatar 0 attempted to move East to (83, 72).
Move failed. East wall added to (82, 72).
Avatar 1 attempted to move South to (25, 14).
Move failed. South wall added to (25, 13).
Avatar 2 attempted to move West to (35, 65).
Avatar 2 moved to (35, 65).
Avatar 3 attempted to move North to (21, 94).
Avatar 3 moved to (21, 94).
Avatar 4 attempted to move South to (31, 12).
Avatar 4 moved to (31, 12).
Avatar 5 attempted to move East to (37, 68).
Move failed. East wall added to (36, 68).
Avatar 0 attempted to move South to (82, 73).
Move failed. South wall added to (82, 72).
Avatar 1 attempted to move North to (25, 12).
Avatar 1 moved to (25, 12).
Avatar 2 attempted to move South to (35, 66).
Move failed. South wall added to (35, 65).
Avatar 3 attempted to move East to (22, 94).
Avatar 3 moved to (22, 94).
Avatar 4 attempted to move East to (32, 12).
Move failed. East wall added to (31, 12).
Avatar 5 attempted to move North to (36, 67).
Avatar 5 moved to (36, 67).
Avatar 0 attempted to move North to (82, 71).
Avatar 0 moved to (82, 71).
Avatar 1 attempted to move East to (26, 12).
Move failed. East wall added to (25, 12).
Avatar 2 attempted to move North to (35, 64).
Avatar 2 moved to (35, 64).
Avatar 3 attempted to move East to (23, 94).
Move failed. East wall added to (22, 94).
Avatar 4 attempted to move South to (31, 13).
Avatar 4 moved to (31, 13).
Avatar 5 attempted to move East to (37, 67).
Avatar 5 moved to (37, 67).
Avatar 0 attempted to move East to (83, 71).
Move failed. East wall added to (82, 71).
Avatar 1 attempted to move North to (25, 11).
Avatar 1 moved to (25, 11).
Avatar 2 attempted to move East to (36, 64).
Move failed. East wall added to (35, 64).
Avatar 3 attempted to move South to (22, 95).
Move failed. South wall added to (22, 94).
Avatar 4 attempted to move East to (32, 13).
Move failed. East wall added to (31, 13).
Avatar 5 attempted to move East to (38, 67).
Avatar 5 moved to (38, 67).
Avatar 0 attempted to move North to (82, 70).
Move failed. North wall added to (82, 71).
Avatar 1 attempted to move East to (26, 11).
Move failed. East wall added to (25, 11).
Avatar 2 attempted to move North to (35, 63).
Avatar 2 moved to (35, 63).
Avatar 3 attempted to move North to (22, 93).
Avatar 3 moved to (22, 93).
Avatar 4 attempted to move South to (31, 14).
Avatar 4 moved to (31, 14).
Avatar 5 attempted to move East to (39, 67).
Move failed. East wall added to (38, 67).
Avatar 0 attempted to move West to (81, 71).
Avatar 0 moved to (81, 71).
Avatar 1 attempted to move North to (25, 10).
Avatar 1 moved to (25, 10).
Avatar 2 attempted to move East to (36, 63).
Avatar 2 moved to (36, 63).
Avatar 3 attempted to move East to (23, 93).
Move failed. East wall added to (22, 93).
Avatar 4 attempted to move East to (32, 14).
Avatar 4 moved to (32, 14).
Avatar 5 attempted to move South to (38, 68).
Move failed. South wall added to (38, 67).
Avatar 0 attempted to move South to (81, 72).
Move failed. South wall added to (81, 71).
Avatar 1 attempted to move East to (26, 10).
Avatar 1 moved to (26, 10).
Avatar 2 attempted to move East to (37, 63).
Move failed. East wall added to (36, 63).
Avatar 3 attempted to move North to (22, 92).
Move failed. North wall added to (22, 93).
Avatar 4 attempted to move East to (33, 14).
Move failed. East wall added to (32, 14).
Avatar 5 attempted to move North to (38, 66).
Avatar 5 moved to (38, 66).
Avatar 0 attempted to move North to (81, 70).
Avatar 0 moved to (81, 70).
Avatar 1 attempted to move East to (27, 10).
Move failed. East wall added to (26, 10).
Avatar 2 attempted to move South to (36, 64).
Avatar 2 moved to (36, 64).
Avatar 3 attempted to move West to (21, 93).
Avatar 3 moved to (21, 93).
Avatar 4 attempted to move South to (32, 15).
Move failed. South wall added to (32, 14).
