User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 0 moved to (39, 38).
Avatar 1 attempted to move East to (42, 58).
Move failed. East wall added to (41, 58).
Avatar 2 attempted to move East to (18, 6).
Move failed. East wall added to (17, 6).
Avatar 3 attempted to move East to (54, 17).
Move failed. East wall added to (53, 17).
Avatar 4 attempted to move East to (28, 39).
Avatar 4 moved to (28, 39).
Avatar 5 attempted to move East to (29, 10).
Avatar 5 moved to (29, 10).
Avatar 0 attempted to move East to (40, 38).
Avatar 0 moved to (40, 38).
Avatar 1 attempted to move South to (41, 59).
Avatar 1 moved to (41, 59).
Avatar 2 attempted to move South to (17, 7).
Move failed. South wall added to (17, 6).
Avatar 3 attempted to move South to (53, 18).
Avatar 3 moved to (53, 18).
Avatar 4 attempted to move East to (29, 39).
Move failed. East wall added to (28, 39).
Avatar 5 attempted to move East to (30, 10).
Move failed. East wall added to (29, 10).
Avatar 0 attempted to move East to (41, 38).
Avatar 0 moved to (41, 38).
Avatar 1 attempted to move East to (42, 59).
Move failed. East wall added to (41, 59).
Avatar 2 attempted to move North to (17, 5).
Move failed. North wall added to (17, 6).
Avatar 3 attempted to move East to (54, 18).
Avatar 3 moved to (54, 18).
Avatar 4 attempted to move South to (28, 40).
Move failed. South wall added to (28, 39).
Avatar 5 attempted to move South to (29, 11).
Avatar 5 moved to (29, 11).
Avatar 0 attempted to move East to (42, 38).
Avatar 0 moved to (42, 38).
Avatar 1 attempted to move West to (40, 59).
Avatar 1 moved to (40, 59).
Avatar 2 attempted to move West to (16, 6).
Avatar 2 moved to (16, 6).
Avatar 3 attempted to move East to (55, 18).
Avatar 3 moved to (55, 18).
Avatar 4 attempted to move North to (28, 38).
Avatar 4 moved to (28, 38).
Avatar 5 attempted to move East to (30, 11).
Move failed. East wall added to (29, 11).
Avatar 0 attempted to move East to (43, 38).
Avatar 0 moved to (43, 38).
Avatar 1 attempted to move North to (40, 58).
Move failed. North wall added to (40, 59).
Avatar 2 attempted to move South to (16, 7).
Move failed. South wall added to (16, 6).
Avatar 3 attempted to move East to (56, 18).
Move failed. East wall added to (55, 18).
Avatar 4 attempted to move East to (29, 38).
Move failed. East wall added to (28, 38).
Avatar 5 attempted to move South to (29, 12).
Avatar 5 moved to (29, 12).
Avatar 0 attempted to move East to (44, 38).
Avatar 0 moved to (44, 38).
Avatar 1 attempted to move West to (39, 59).
Avatar 1 moved to (39, 59).
Avatar 2 attempted to move North to (16, 5).
Move failed. North wall added to (16, 6).
Avatar 3 attempted to move South to (55, 19).
Avatar 3 moved to (55, 19).
Avatar 4 attempted to move North to (28, 37).
Move failed. North wall added to (28, 38).
Avatar 5 attempted to move East to (30, 12).
Move failed. East wall added to (29, 12).
Avatar 0 attempted to move East to (45, 38).
Avatar 0 moved to (45, 38).
Avatar 1 attempted to move North to (39, 58).
Move failed. North wall added to (39, 59).
Avatar 2 attempted to move West to (15, 6).
Avatar 2 moved to (15, 6).
Avatar 3 attempted to move East to (56, 19).
Move failed. East wall added to (55, 19).
Avatar 4 attempted to move West to (27, 38).
Avatar 4 moved to (27, 38).
